user_id,date,bet,win
919,14:06:51,,
973,14:51:16,,
903,16:31:16,,
954,17:17:51,,
954,21:31:18,,
917,23:34:55,156789,
900,4:37:25,,
980,6:31:23,,
906,10:57:08,,
952,16:55:06,,
972,20:47:54,,
966,21:32:20,,
964,21:32:35,,
978,5:25:40,,
917,8:57:36,145732,1987653
968,9:32:24,,
974,10:43:41,,
998,11:29:08,,
990,13:12:46,,
942,14:03:21,98753,
929,17:20:23,,
976,18:24:25,,
927,18:45:54,,
998,2:48:25,,
951,5:30:43,,
949,5:49:42,,
976,1:59:34,,
987,11:50:21,,
976,12:49:31,,
942,13:59:42,1678321,9876543
985,15:07:26,,
992,17:05:30,,
929,18:21:37,,
949,19:22:43,,
937,2:59:24,,
954,21:52:08,,
913,23:16:33,,
948,4:00:52,,
954,5:40:14,,
916,1:54:07,,
942,10:44:56,,
954,13:13:21,,
985,14:36:15,,
938,18:09:15,,
997,20:55:29,,
940,3:50:10,,
918,3:56:22,,
960,4:36:52,,
905,5:11:21,,
924,6:06:11,,
958,7:33:05,,
918,18:19:59,,
952,18:45:28,,
920,20:33:50,,
943,21:06:57,,
903,3:21:56,,
935,8:10:06,,
954,9:33:18,,
915,0:23:47,,
921,1:05:59,,
999,10:07:52,,
982,13:24:18,,
916,14:57:44,,
928,15:38:24,,
918,18:18:38,,
944,19:45:03,,
966,2:59:32,,
987,21:46:13,5000,
912,5:50:28,,
969,7:04:23,,
901,8:45:59,,
995,9:56:20,,
982,0:41:58,,
974,1:03:26,,
933,1:22:31,,
986,10:14:31,,
971,11:38:06,,
977,13:06:25,,
974,14:43:12,,
978,2:22:29,,
979,20:05:23,,
910,21:14:57,123981,
958,21:21:14,,
994,3:37:48,,
964,6:56:25,,
907,6:58:19,,
935,10:10:50,,
915,17:43:11,,
941,17:50:56,,
905,17:53:01,,
989,20:18:14,,
900,3:05:07,,
964,3:05:33,100,
954,0:41:05,,
955,1:44:39,,
943,12:16:22,100,
971,15:17:48,,
978,18:36:02,,
990,2:17:43,,
991,3:55:38,,
906,6:34:42,,
996,7:32:17,100,
926,13:07:41,,
984,13:43:37,,
916,15:01:53,,
957,20:06:17,,
994,6:27:50,,
914,6:33:57,,
955,7:48:01,,
989,8:31:04,,
920,8:52:01,,
990,0:24:04,,
988,0:41:00,,
949,11:35:22,,
966,13:25:30,,
955,14:29:19,,
923,15:30:11,,
967,18:48:09,,
915,22:04:43,,
945,22:14:13,,
993,22:23:14,,
924,4:50:34,,
908,8:55:52,,
966,0:45:59,,
930,13:51:26,,
981,14:43:36,,
976,18:06:57,,
986,22:39:26,,
966,4:21:02,,
927,5:03:30,,
993,1:14:30,,
990,10:38:33,,
908,11:31:43,,
954,12:56:34,,
952,13:14:58,,
936,20:00:42,,
935,4:49:23,,
907,1:16:06,,
917,1:50:50,,
949,15:43:02,,
922,16:40:58,100,
973,17:04:00,,
962,18:13:14,,
942,2:01:38,,
985,20:34:36,,
995,22:44:59,,
929,7:56:32,,
940,1:00:44,,
913,14:29:37,,
985,14:51:36,,
944,19:58:56,,
982,21:54:22,100,4749
933,4:08:49,,
936,5:51:25,,
977,6:04:59,,
910,1:45:02,,
908,16:10:18,,
965,16:46:52,,
986,2:39:35,,
990,3:30:38,,
933,9:10:37,,
903,9:58:09,,
959,14:44:47,,
935,15:20:12,,
917,21:36:48,,
972,21:57:07,,
907,23:10:15,,
922,3:18:35,,
906,9:50:48,,
910,15:33:22,,
905,17:50:09,,
949,18:58:50,,
941,19:57:19,,
908,2:12:47,,
976,2:29:51,,
